timestamp, ftr_vector
193,46.57794843028905
194,46.3525750484048
195,46.7460733885384
196,47.52901132021325
197,47.04435802956837
198,47.91406679874582
199,46.94139695184906
200,47.42354784871047
201,48.2122550089877
202,47.35424879106161
203,46.68331213936366
204,47.21802606785933
205,46.78239027368181
206,47.2342219483946
207,47.389056371171364
208,47.48668654706163
209,47.00982796204121
210,47.38301436199903
211,47.763540409926826
212,47.2571788348284
213,46.898391299028006
214,46.87333276576915
215,47.81379887113757
216,47.19016433032456
217,47.61286634278837
218,47.10887404115336
219,47.28084605144156
220,46.97006400277354
221,47.73496885998641
222,47.03297115844367
223,46.73686047797334
224,47.30395635158025
225,47.68797202851433
226,47.54912176751199
227,47.14002208910999
228,47.5536579625114
229,47.14272847071939
230,47.54337192528251
231,47.087047264036386
232,48.14890969628646
233,48.12396371156822
234,47.68793242516244
235,47.28802194482086
236,47.15610791369298
237,47.69209767803478
238,47.19410157275515
239,47.96551766833638
240,47.46254583085121
241,46.89566606261973
242,46.892421865439836
243,47.155898864274434
244,47.62347447583235
245,47.365677778809406
246,46.475392500532266
247,47.61557886221162
248,47.358025993486955
249,47.50281218009654
250,46.923384443003535
251,47.247409716358774
252,47.39888792883732
253,47.234288429587814
254,47.069500149284174
255,47.22627502060042
256,47.09567512867773
257,47.81025378511188
258,47.12762718103902
259,47.29339028617248
260,47.81137829294205
261,47.025727431574325
262,47.29383788073612
263,47.20160944100884
264,47.045380872387156
265,47.49421709852353
266,47.987618590960345
267,46.78638940189508
268,47.51906050377814
269,46.53137635735337
270,47.23560739611522
271,47.52963072023328
272,46.87799392375622
273,47.15673149615262
274,47.26067946492785
275,46.941073614210794
276,47.465834871437295
277,46.96232373122469
278,47.37033084707097
279,47.100250867187455
280,46.28154474735338
281,46.552940759060284
282,47.440912290670774
283,46.796871663402214
284,47.154151034079
285,46.95298785217325
286,46.79744655372408
287,47.16730641547827
288,47.699088053723294
289,47.37007051776658
290,46.93460404602568
291,46.66209124192734
292,46.945886089469816
293,46.85934613393693
294,46.407327115332954
295,46.41931991098598
296,47.25117140232837
297,47.24340875612354
298,47.23998439198795
299,47.10367176436606
300,47.46503902578346
301,46.99051170875387
302,47.562540863370955
303,47.2196659600973
304,47.67927479215449
305,47.02766201400385
306,46.75664188937497
307,47.194756629810854
308,47.65968489052248
309,46.74134644127654
310,46.84837523901742
311,47.068574471083394
312,46.92439859055
313,46.73222173111321
314,47.93076988540607
315,47.22957642198635
316,47.34209460528559
317,46.583741578319525
318,47.2267712476663
319,46.904207039796205
320,47.300009714797746
321,47.29259630464774
322,47.93743939339841
323,46.82192560723541
324,47.040081163153495
325,47.46740131003554
326,47.62674307105246
327,47.08096436161424
328,47.766310727711364
329,47.5683091045951
330,47.73428772039566
331,47.56569269951548
332,48.19531100881446
333,45.92883253894
334,46.416588969186876
335,47.5081753703249
336,46.44466466094248
337,46.47798723860671
338,46.81949347443168
339,46.67390227797906
340,46.92660602908924
341,47.153448811679944
342,46.930715344578815
343,46.791119036418415
344,46.9824791176262
345,47.29834472112271
346,46.29747863262312
347,46.53510780738067
348,46.769474951042014
349,47.03337548775711
350,47.82788463994039
351,47.22054407413796
352,47.308722931147194
353,47.12344678416045
354,47.00952336346488
355,47.44338134124698
356,47.43277527061178
357,46.75331092645085
358,47.49714926751205
359,46.95459156765769
360,47.70591981467849
361,47.1487991131539
362,46.79318858481535
363,47.90281874309065
364,46.93315254553893
365,47.01476126055787
366,46.82813347961458
367,47.27079074209307
368,47.54872389078396
369,46.829998411177485
370,46.470389538973635
371,47.11863687048752
372,47.144740314321034
373,47.09933320683249
374,47.172468568194546
375,46.55711657445981
376,46.681878404551206
377,46.86265381573768
378,46.925585567670296
379,47.08485301843749
380,46.162433158599185
381,47.323793954408146
382,47.60676612314792
383,47.50306443332907
384,47.68426216229977
385,47.34727234981621
386,46.76085649229091
387,47.22013405564989
388,47.10010735600127
389,47.40213562592286
390,47.025361641305665
391,46.700627734050784
392,46.985593338272125
393,47.204568439717804
394,47.45437771913584
395,47.19967432564467
396,47.37469916052913
397,47.82515246363463
398,46.63270030426346
399,46.923926395554126
400,46.737701360014064
401,46.67554129592714
402,47.28206083569299
403,46.209222462861256
404,46.39160071643694
405,46.779404779201634
406,47.37608769050159
407,46.61434271813383
408,46.68557496488447
409,47.54936464542629
410,47.31620120464127
411,47.53809892572086
412,47.61687464571882
413,47.96474362937014
414,47.45016548504916
415,46.81780155702471
416,47.02094506497178
417,47.16786941384553
418,47.09789306742823
419,47.457170231645286
420,47.63760022951326
421,46.716199590363715
422,46.91030409183878
423,46.58112296903013
424,47.51438268093732
425,46.21020293688948
426,47.369750781947886
427,47.11957687150002
428,47.14728809392323
429,47.180244382132074
430,47.48513994450063
431,47.184365674268136
432,46.770352445203756
433,46.064847745997334
434,46.711163962706465
435,47.000508996589694
436,47.168206542267825
437,47.47288443000625
438,47.14257039794928
439,47.71419728292269
440,46.83601421356249
441,48.28515225254139
442,47.632823658190574
443,47.17698002582455
444,47.0923717482433
445,46.301478993573326
446,47.367330459547254
447,47.68234324978458
448,47.113873483089584
449,47.3414349527377
450,47.3647676455177
451,46.82972958254798
452,46.69385012759092
453,47.414253591648304
454,47.490500429610485
455,46.545451365463556
456,47.145202526984306
457,46.936904707018385
458,47.499845929067654
459,46.94029214935179
460,47.47100244087631
461,47.54626810855928
462,46.911169553155425
463,47.20177493229006
464,48.02366140446587
465,46.97460336899834
466,47.96903947388687
467,47.23509599806258
468,47.041219077450954
469,46.83212742987921
470,47.44574298526496
471,47.257582187546994
472,46.803463871648866
473,47.101508205475234
474,47.100600325740125
475,47.718032832177265
476,47.212100359622326
477,47.01221332738922
478,46.92573349122127
479,46.64832749087403
480,47.95819702896607
481,47.328324380629944
482,47.519239058487884
483,46.8161557642123
484,47.030415811175025
485,46.869120695485094
486,46.91241781395784
487,47.24696985116219
488,47.65948936161683
489,47.76544464565123
490,47.4460977295306
491,46.88489379529626
492,46.70975519519592
493,46.97792003325408
494,47.00835352243719
495,47.34262280757449
496,47.8437132231964
497,47.35456741738687
498,46.449910240593475
499,46.85350498140493
500,46.98502105609587
501,47.25753115777411
502,48.18435144382494
503,47.7564247423688
504,47.27523073984717
505,46.94725052246628
506,47.72367146486121
507,47.272511996511504
508,47.48372268550629
509,47.441041537589314
510,47.394779431316465
511,47.32398194195806
512,47.71888174513212
513,46.84886297413445
514,46.40960959713404
515,46.53712379629112
516,47.45805258625536
517,46.67745083814835
518,46.894153002026016
519,47.501704033008465
520,47.48868075693126
521,47.03435581053882
522,46.967746089459744
523,47.44415575099011
524,47.310237087600704
525,47.4661920471685
526,46.67078377829996
527,47.36548901024849
528,46.96539940418233
529,46.85824479599246
530,48.04161939600591
531,46.73248970745482
532,46.85669421710906
533,47.625513104877975
534,46.997358453921194
535,47.634306818411616
536,47.15992490125908
537,48.205370306906296
538,47.30487438865587
539,47.21480393684097
540,48.31063586397684
541,47.45051600018973
542,47.653152759598306
543,47.272436750920434
544,47.27981334213107
545,47.90168887786936
546,46.95486759895587
547,47.336321386123295
548,46.457354347297915
549,47.24800084176449
550,46.91845355399917
551,47.047945108787
552,47.46896020286553
553,47.29800243934425
554,47.28060888984458
555,47.01995141151156
556,46.74765204801523
557,46.966599653614864
558,47.59050274295447
559,47.06205469184823
560,46.98772663924299
561,47.83722287545987
562,47.59049055082109
563,46.82489179220276
564,47.152519914942644
565,47.438396447145976
566,47.3872588889974
567,47.18809321378625
568,47.49552555810138
569,47.40706092900117
570,47.98469518895158
571,46.9782095887185
572,47.05176408793036
573,47.25932791902399
574,46.67655072606588
575,47.29587142149553
576,47.83281690467925
577,47.17394678950621
578,46.60888285307383
579,47.92905827298241
580,46.39595797828967
581,46.753587245608905
582,47.35488078066402
583,47.725402170460015
584,47.736131544756304
585,47.44850583817055
586,47.186747437951055
587,46.90609158409935
588,47.56354743875964
589,47.19042514929168
590,47.50110840577873
591,47.19626280454847
592,46.84600680107316
593,47.17145412602959
594,47.10076837634265
595,47.34720655909949
596,47.06137942495942
597,47.51605098274876
598,47.608751329178055
599,47.496887342227005
600,47.50958501477226
601,48.04788891758538
602,46.4887894002312
603,46.61784535369024
604,47.61608656492941
605,47.386917461763915
606,47.808918910035906
607,46.7667393541347
608,46.55422574916821
609,47.63360494740184
610,46.75796609875905
611,47.436004709471156
612,47.706023605609744
613,46.75461021134095
614,47.20170304318034
615,47.6883748744021
616,47.26927383881951
617,47.78052225966228
618,47.635944991203495
619,47.07273172802626
620,47.288279526679936
621,47.21327180913596
622,47.15758387453369
623,47.222001779957296
624,47.60154072355621
625,47.051105713017186
626,47.301406987006786
627,47.46712422136125
628,46.82707268286003
629,47.17558251216668
630,47.12195100117071
631,47.30882240865447
632,48.051324278998386
633,46.9860159770174
634,46.74758156714219
635,46.82809821847167
636,46.854176335552516
637,47.17189725342518
638,47.57473654460502
639,46.988468998648734
640,48.11814045299978
641,47.31566558692489
642,47.96753497123606
643,47.94161314527314
644,48.45786818353513
645,47.53514798842419
646,47.135794581913835
647,46.418820667036336
648,47.68880180039685
649,47.44240180408774
650,46.56472666914611
651,47.923338634634
652,46.571569373264374
653,47.40352608881385
654,47.48759838149681
655,46.78300350313976
656,47.54661687914489
657,46.975879627668455
658,47.681356107155246
659,46.41860530775261
660,47.42128469675373
661,47.14262813690907
662,47.16186471825541
663,46.84510308574533
664,47.68150709749894
665,47.246611154620076
666,47.65613763677438
667,46.54707350459825
668,47.34709202519191
669,47.65868409809712
670,47.036194382071265
671,47.870617011654964
672,46.1018134020634
673,47.38217545749988
674,46.80424307873703
675,47.47597185326566
676,47.33939370099716
677,47.43292298485281
678,47.17671694855904
679,47.43707749542629
680,47.56971590400374
681,47.28746142795802
682,46.96228347481565
683,47.24384883300537
684,47.27617158344446
685,47.29986557638836
686,47.599698692513385
687,47.146140450783456
688,47.16730176194811
689,47.416192308638344
690,46.73117382328663
691,46.936919906362036
692,47.61880924756294
693,47.230121172782106
694,46.69495502012747
695,46.802949875694644
696,46.91724086114265
697,47.25892983804873
698,48.027650254299076
699,46.614029878113875
700,47.68501121967948
701,48.176673403157565
702,47.443179050621985
703,47.03356066536152
704,46.27494597551661
705,47.8034708020859
706,47.65797870607279
707,46.586398123210174
708,47.642954545609825
709,46.95863700370395
710,47.01118117906945
711,46.886687247239635
712,47.078994214743076
713,47.6063148865037
714,47.33703771793145
715,47.5658309175079
716,46.91478893619762
717,47.2173234083301
718,47.60923636319899
719,47.17299761997198
720,47.31276601866472
721,46.81317653396266
722,46.986591747216394
723,46.67989919877471
724,47.2366220981399
725,47.23903185572402
726,46.9804293065469
727,47.74921772350882
728,47.70886724514415
729,47.319610483851015
730,47.23790662479105
731,47.412140313723384
732,46.584056726994476
733,47.07181552450762
734,47.0761276626726
735,47.29171746123695
736,46.97297621676025
737,46.397997713386744
738,47.15587086595679
739,47.40287257510936
740,46.61844237606043
741,46.4142524598251
742,47.2025551860637
743,47.219546868961196
744,46.851486922824506
745,47.01225491685205
746,47.20305842575423
747,47.11874053892927
748,47.55964471849858
749,46.99869701746994
750,47.322672417808946
751,47.61336613130143
752,47.12853373259124
753,46.912828538261444
754,47.315383914711234
755,46.92304011224946
756,47.10432885679555
757,46.76977578705773
758,47.15926639428531
759,47.317259584378654
760,46.81481269599703
761,47.490955902885055
762,46.804216173943004
763,47.131036618113555
764,47.53023616932422
765,47.33103376409066
766,47.02906337807702
767,46.96037341777753
768,47.042715989589276
769,46.95733756927956
770,46.49462205531515
771,47.20031768301026
772,47.763606211958326
773,46.83165829374786
774,47.58932549570726
775,47.00667305459306
776,46.857177028512105
777,48.00273973795808
778,48.278755777947694
779,47.13981401520868
780,46.854297343019915
781,46.805302189334725
782,47.16510753957575
783,47.24079850670586
784,47.12001540412649
785,46.84496365343572
786,47.14966700217695
787,47.379912056377584
788,46.82501194239673
789,46.83478245192533
790,47.35386118579512
791,47.43076391329005
792,47.486820759313794
793,46.91949092198758
794,47.60307911851006
795,47.190142570368025
796,47.806641625867535
797,47.92981965568626
798,46.59086697757351
799,47.01531636178038
800,48.00055021019484
801,46.6034484346072
802,47.05191588720203
803,47.898704796848214
804,47.61124650648228
805,47.46520502393518
806,47.614001486005435
807,47.41271396897936
808,46.815882115956256
809,47.405388744526654
810,47.23590545128511
811,47.35030539557096
812,47.875450439974806
813,47.12997193919089
814,46.608577360637724
815,47.95635896673399
816,47.162459309931045
817,47.28628133223654
818,47.91624004715791
819,47.22987748006587
820,47.629490805364135
821,47.10757637906199
822,47.11102759651026
823,47.832790819139795
824,46.88182831979421
825,47.6786287813175
826,47.255177720801555
827,46.65294980737568
828,47.475739181733616
829,47.74671339270536
830,47.41865279221876
831,46.905574894595745
832,47.10211017964682
833,46.91238534371993
834,47.660378556692365
835,47.288881850404806
836,47.41437299008994
837,47.66021048489018
838,46.75657084738793
839,47.248902607102345
840,46.91903163998755
841,47.23307553416989
842,47.25337756377733
843,47.146997769970774
844,47.58446193161579
845,47.25218604310457
846,47.31016972363844
847,46.5486625106423
848,46.935131749132786
849,47.662527197525
850,47.14557283575199
851,47.13809571773885
852,46.51701198475801
853,47.94223139054841
854,46.9664620413031
855,46.729499406182605
856,47.13337118922061
857,47.05757409746288
858,47.03193038480411
859,46.98086542168676
860,47.26603847623736
861,47.22321991427543
862,47.91884671172661
863,47.289103491199384
864,46.95172397813444
865,47.571226150076114
866,47.716231950584614
867,47.00782537756346
868,46.90509639760393
869,46.48232707724651
870,47.08358659783119
871,46.62062236414829
872,46.9858881822474
873,47.170019284769275
874,47.395183209477494
875,46.74684698714006
876,47.48533005067946
877,47.37160981389927
878,47.28877342152839
879,46.719898752047065
880,46.8960569531377
881,47.092748163269945
882,46.97714656651169
883,46.50877420697919
884,47.44526626865346
885,47.00651515963388
886,46.86706012353017
887,47.3514373839776
888,47.178511654443746
889,46.90605085818052
890,47.49078152766734
891,47.2197010231887
892,46.91531088202638
893,47.076427024715976
894,47.15488097042737
895,47.84382066222762
896,48.46157076186174
897,46.971691662812155
898,47.42086777037878
899,47.54774239940288
900,47.95316340063432
901,46.95407922293498
902,46.990771132132664
903,46.86364330369229
904,47.09082829246802
0,2020-07-02 09:55:34
1,2020-07-02 21:34:43
2,2020-07-02 13:22:32
3,2020-07-02 10:37:25
4,2020-07-02 13:22:32
5,2020-07-02 10:37:25
6,2020-07-02 09:46:38
7,2020-07-02 09:50:36
8,2020-07-02 09:46:38
9,2020-07-02 09:55:34
10,2020-07-02 09:47:59
11,2020-07-02 21:34:43
12,2020-07-02 09:50:36
13,2020-07-02 21:33:19
14,2020-07-02 09:47:59
15,2020-07-02 21:33:19
16,2020-07-02 21:31:58
17,2020-07-02 13:11:28
18,2020-07-02 21:34:00
19,2020-07-02 17:41:32
20,2020-07-02 09:47:17
21,2020-07-02 09:47:17
22,2020-07-02 21:36:50
23,2020-07-02 09:52:34
24,2020-07-02 09:51:14
25,2020-07-02 09:51:56
26,2020-07-02 21:36:03
27,2020-07-02 21:36:50
28,2020-07-02 09:53:37
29,2020-07-02 09:54:19
30,2020-07-02 21:36:03
31,2020-07-02 09:52:34
32,2020-07-02 09:53:37
33,2020-07-02 09:54:19
34,2020-07-02 21:35:23
35,2020-07-02 09:54:56
36,2020-07-02 13:16:02
37,2020-07-02 13:12:09
38,2020-07-02 13:15:13
39,2020-07-02 13:20:39
40,2020-07-02 10:40:40
41,2020-07-02 13:20:39
42,2020-07-02 10:40:40
43,2020-07-02 13:13:01
44,2020-07-02 13:13:47
45,2020-07-02 13:13:01
46,2020-07-02 13:16:02
47,2020-07-02 13:17:20
48,2020-07-02 13:19:59
49,2020-07-02 10:41:37
50,2020-07-02 13:19:59
51,2020-07-02 10:41:37
52,2020-07-02 13:21:16
53,2020-07-02 10:38:56
54,2020-07-02 13:21:16
55,2020-07-02 10:38:56
56,2020-07-02 13:13:47
57,2020-07-02 13:14:31
58,2020-07-02 13:14:31
59,2020-07-02 13:05:27
60,2020-07-02 13:10:49
61,2020-07-02 13:15:13
62,2020-07-02 13:11:28
63,2020-07-02 13:16:40
64,2020-07-02 13:04:47
65,2020-07-02 13:10:49
66,2020-07-02 12:31:26
67,2020-07-02 13:21:16
68,2020-07-02 10:38:56
69,2020-07-02 13:21:16
70,2020-07-02 10:38:56
71,2020-07-02 13:20:39
72,2020-07-02 10:40:40
73,2020-07-02 13:20:39
74,2020-07-02 10:40:40
75,2020-07-02 13:12:09
76,2020-07-02 13:16:40
77,2020-07-02 12:14:06
78,2020-07-02 13:21:54
79,2020-07-02 13:19:59
80,2020-07-02 10:41:37
81,2020-07-02 13:19:59
82,2020-07-02 10:41:37
83,2020-07-02 12:22:22
84,2020-07-02 12:14:06
85,2020-07-02 12:23:03
86,2020-07-02 12:13:26
87,2020-07-02 12:23:03
88,2020-07-02 13:19:19
89,2020-07-02 10:42:22
90,2020-07-02 13:19:19
91,2020-07-02 10:42:22
92,2020-07-02 12:13:26
93,2020-07-02 08:43:43
94,2020-07-02 12:14:44
95,2020-07-02 13:18:41
96,2020-07-02 10:43:16
97,2020-07-02 13:18:41
98,2020-07-02 10:43:16
99,2020-07-02 13:19:19
100,2020-07-02 10:42:22
101,2020-07-02 13:19:19
102,2020-07-02 10:42:22
103,2020-07-02 12:23:40
104,2020-07-02 12:23:40
105,2020-07-02 13:10:09
106,2020-07-02 12:27:23
107,2020-07-02 08:43:43
108,2020-07-02 12:27:23
109,2020-07-02 12:28:39
110,2020-07-02 12:29:17
111,2020-07-02 12:30:30
112,2020-07-02 12:28:39
113,2020-07-02 12:29:17
114,2020-07-02 12:31:26
115,2020-07-02 12:32:08
116,2020-07-02 12:30:30
117,2020-07-02 08:36:11
118,2020-07-02 12:32:08
119,2020-07-02 08:42:18
120,2020-07-02 12:22:22
121,2020-07-02 08:36:49
122,2020-07-02 08:42:18
123,2020-07-02 08:37:51
124,2020-07-02 08:41:39
125,2020-07-02 08:42:57
126,2020-07-02 08:42:57
127,2020-07-02 08:39:49
128,2020-07-02 08:38:31
129,2020-07-02 08:38:31
130,2020-07-02 08:28:55
131,2020-07-02 08:37:51
132,2020-07-02 12:28:00
133,2020-07-02 08:33:08
134,2020-07-02 12:28:00
135,2020-07-02 08:32:05
136,2020-07-02 08:33:08
137,2020-07-02 08:31:23
138,2020-07-02 08:32:05
139,2020-07-02 08:41:39
140,2020-07-02 08:35:29
141,2020-07-02 08:41:00
142,2020-07-02 08:36:11
143,2020-07-02 08:41:00
144,2020-07-02 08:36:49
145,2020-07-02 08:35:29
146,2020-07-02 21:28:08
147,2020-07-02 21:23:48
148,2020-07-02 21:23:48
149,2020-07-02 21:22:27
150,2020-07-02 21:27:30
151,2020-07-02 21:22:27
152,2020-07-02 21:23:08
153,2020-07-02 21:23:08
154,2020-07-02 21:21:48
155,2020-07-02 21:21:48
156,2020-07-02 21:26:35
157,2020-07-02 21:29:59
158,2020-07-02 17:45:21
159,2020-07-02 21:20:29
160,2020-07-02 17:42:12
161,2020-07-02 21:29:59
162,2020-07-02 21:26:35
163,2020-07-02 21:21:08
164,2020-07-02 17:44:05
165,2020-07-02 17:43:11
166,2020-07-02 17:44:05
167,2020-07-02 17:43:11
168,2020-07-02 21:28:47
169,2020-07-02 17:45:21
170,2020-07-02 21:28:47
171,2020-07-02 17:44:43
172,2020-07-02 17:44:43
173,2020-07-02 21:21:08
174,2020-07-02 21:28:08
175,2020-07-02 21:31:58
176,2020-07-02 21:20:29
177,2020-07-02 21:24:29
178,2020-07-02 21:24:29
179,2020-07-02 21:31:18
180,2020-07-02 17:42:12
181,2020-07-02 17:40:20
182,2020-07-02 21:25:38
183,2020-07-02 21:31:18
184,2020-07-02 17:41:32
185,2020-07-02 21:25:38
186,2020-07-02 21:30:38
187,2020-07-02 17:43:11
188,2020-07-02 21:38:23
189,2020-07-02 21:34:00
190,2020-07-02 09:57:51
191,2020-07-02 21:38:23
192,2020-07-02 06:43:54
193,2020-07-02 09:57:51
194,2020-07-02 09:59:08
195,2020-07-02 09:59:08
196,2020-07-02 06:43:54
197,2020-07-02 09:57:01
198,2020-07-02 09:59:47
199,2020-07-02 09:56:14
200,2020-07-02 21:30:38
201,2020-07-02 09:56:14
202,2020-07-02 17:44:05
203,2020-07-02 09:51:56
204,2020-07-02 09:57:01
205,2020-07-02 06:44:33
206,2020-07-02 06:44:33
207,2020-07-02 06:42:39
208,2020-07-02 21:37:29
209,2020-07-02 21:37:29
210,2020-07-02 06:39:02
211,2020-07-02 21:40:10
212,2020-07-02 21:41:54
213,2020-07-02 21:40:10
214,2020-07-02 06:42:00
215,2020-07-02 21:41:54
216,2020-07-02 06:46:33
217,2020-07-02 06:47:51
218,2020-07-02 21:43:31
219,2020-07-02 06:49:09
220,2020-07-02 06:52:40
221,2020-07-02 06:52:40
222,2020-07-02 21:39:16
223,2020-07-02 09:58:28
224,2020-07-02 21:42:48
225,2020-07-02 06:50:28
226,2020-07-02 06:41:22
227,2020-07-02 06:53:17
228,2020-07-02 12:35:39
229,2020-07-02 21:46:04
230,2020-07-02 21:42:48
231,2020-07-02 06:39:02
232,2020-07-02 06:42:00
233,2020-07-02 21:41:15
234,2020-07-02 06:46:33
235,2020-07-02 06:53:17
236,2020-07-02 06:53:56
237,2020-07-02 06:45:16
238,2020-07-02 21:39:16
239,2020-07-02 10:00:40
240,2020-07-02 09:59:47
241,2020-07-02 06:53:56
242,2020-07-02 06:45:16
243,2020-07-02 21:43:31
244,2020-07-02 06:45:55
245,2020-07-02 21:45:22
246,2020-07-02 06:49:09
247,2020-07-02 06:48:30
248,2020-07-02 21:44:13
249,2020-07-02 06:47:51
250,2020-07-02 06:40:34
251,2020-07-02 21:47:45
252,2020-07-02 06:40:34
253,2020-07-02 21:47:45
254,2020-07-02 21:46:45
255,2020-07-02 06:51:09
256,2020-07-02 21:46:45
257,2020-07-02 06:52:02
258,2020-07-02 21:46:04
259,2020-07-02 06:51:09
260,2020-07-02 06:52:02
261,2020-07-02 21:41:15
262,2020-07-02 12:33:00
263,2020-07-02 09:51:14
264,2020-07-02 09:58:28
265,2020-07-02 06:50:28
266,2020-07-02 21:48:30
267,2020-07-02 12:37:22
268,2020-07-02 12:34:25
269,2020-07-02 05:03:45
270,2020-07-02 05:14:08
271,2020-07-02 12:38:30
272,2020-07-02 05:11:40
273,2020-07-02 12:34:25
274,2020-07-02 12:39:08
275,2020-07-02 05:11:40
276,2020-07-02 12:39:46
277,2020-07-02 12:38:30
278,2020-07-02 05:03:45
279,2020-07-02 12:39:08
280,2020-07-02 05:14:08
281,2020-07-02 09:32:32
282,2020-07-02 09:29:56
283,2020-07-02 05:12:37
284,2020-07-02 09:37:09
285,2020-07-02 05:12:37
286,2020-07-02 05:15:51
287,2020-07-02 09:41:46
288,2020-07-02 05:14:53
289,2020-07-02 05:16:49
290,2020-07-02 13:41:26
291,2020-07-02 12:41:18
292,2020-07-02 12:44:56
293,2020-07-02 12:47:49
294,2020-07-02 09:09:33
295,2020-07-02 05:05:13
296,2020-07-02 05:42:46
297,2020-07-02 05:14:53
298,2020-07-02 04:59:32
299,2020-07-02 12:41:56
300,2020-07-02 05:16:49
301,2020-07-02 12:49:04
302,2020-07-02 12:41:56
303,2020-07-02 12:42:34
304,2020-07-02 12:41:18
305,2020-07-02 09:11:04
306,2020-07-02 17:12:11
307,2020-07-02 05:15:51
308,2020-07-02 09:29:56
309,2020-07-02 09:32:32
310,2020-07-02 09:36:26
311,2020-07-02 12:43:14
312,2020-07-02 13:39:00
313,2020-07-02 10:52:18
314,2020-07-02 13:39:00
315,2020-07-02 10:52:18
316,2020-07-02 12:45:43
317,2020-07-02 12:44:14
318,2020-07-02 12:42:34
319,2020-07-02 12:40:24
320,2020-07-02 12:43:14
321,2020-07-02 12:33:00
322,2020-07-02 09:03:07
323,2020-07-02 12:46:22
324,2020-07-02 12:45:43
325,2020-07-02 12:47:49
326,2020-07-02 09:03:46
327,2020-07-02 09:01:06
